slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,free_throw_attempt_rate,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,steal_percentage,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares,win_shares_per_48_minutes,rimFG,rimFGA,rimFG%,rimAst'd,rim%Ast'd,3pt%Ast'd
acyqu01,Quincy Acy,POWER FORWARD,24,NEW YORK KNICKS,68,22,1287,152,331,18,60,76,97,79,222,68,27,22,60,147,8.7,1.4,-3.1,-1.0,20.5,0.7,0.293,-2.1,6.9,1.0,11.9,1.1,0.18100000000000002,13.5,0.5329999999999999,13.8,15.5,-0.3,1.7,0.063,66,98,.673,43,.652,1.000
adamsst01,Steven Adams,CENTER,21,OKLAHOMA CITY THUNDER,70,67,1771,217,399,0,2,103,205,199,324,66,38,86,99,222,5.5,3.8,-1.3,0.2,19.3,2.2,0.514,-1.5,12.2,1.9,14.1,1.1,0.005,15.8,0.5489999999999999,16.8,14.3,0.3,4.1,0.111,155,241,.643,104,.671,
afflaar01,Arron Afflalo,SHOOTING GUARD,29,DENVER NUGGETS,53,53,1750,281,657,82,243,127,151,21,159,101,32,5,83,108,9.3,0.2,-1.9,-1.2,10.2,0.4,0.23,-0.7,1.3,1.4,11.7,0.9,0.37,5.6,0.5329999999999999,10.3,19.9,0.1,1.8,0.05,63,111,.568,40,.635,.958
aldrila01,LaMarcus Aldridge,POWER FORWARD,29,PORTLAND TRAIL BLAZERS,71,71,2512,659,1415,37,105,306,362,177,549,124,48,68,122,125,9.2,1.9,2.9,-0.3,22.9,3.7,0.256,3.2,7.7,4.9,22.8,1.0,0.07400000000000001,15.5,0.528,7.2,30.2,3.1,8.6,0.165,210,311,.675,91,.433,.925
allenla01,Lavoy Allen,CENTER,25,INDIANA PACERS,63,0,1070,141,299,0,0,33,47,123,200,73,15,42,40,102,10.9,3.1,0.0,0.5,20.5,1.6,0.157,-0.5,12.8,1.3,14.9,0.7,0.0,16.7,0.493,11.1,15.2,0.6,2.8,0.127,67,95,.705,28,.418,0
allento01,Tony Allen,SHOOTING GUARD,33,MEMPHIS GRIZZLIES,63,41,1648,225,455,10,29,79,126,103,177,86,129,30,86,166,8.1,1.5,1.6,3.1,12.2,3.2,0.27699999999999997,-1.5,7.2,0.9,14.6,4.1,0.064,9.7,0.528,14.4,16.6,1.5,4.1,0.11900000000000001,198,349,.567,122,.616,1.000
aminual01,Al-Farouq Aminu,SMALL FORWARD,24,DALLAS MAVERICKS,74,3,1366,147,357,34,124,84,118,114,228,59,70,62,55,137,6.1,3.7,0.7,1.5,18.4,2.0,0.331,-0.7,9.1,1.2,14.4,2.6,0.34700000000000003,13.7,0.504,11.9,15.2,1.0,3.3,0.115,99,158,.627,68,.687,1.000
anderch01,Chris Andersen,CENTER,36,MIAMI HEAT,60,20,1132,120,207,4,13,76,114,76,223,43,26,61,40,88,6.1,4.6,1.1,1.0,23.2,1.5,0.551,0.0,8.2,2.1,16.1,1.2,0.063,15.9,0.622,13.5,12.3,0.9,3.6,0.151,98,146,.671,78,.796,1.000
anderal01,Alan Anderson,SHOOTING GUARD,32,BROOKLYN NETS,74,19,1744,195,440,73,210,82,101,31,173,83,56,5,60,148,7.2,0.2,-1.5,0.2,11.1,1.1,0.23,-1.7,2.0,1.7,10.6,1.7,0.47700000000000004,6.6,0.563,11.0,14.2,0.2,2.7,0.075,77,110,.700,43,.558,.831
anderry01,Ryan Anderson,POWER FORWARD,26,NEW ORLEANS PELICANS,61,5,1675,291,729,122,359,129,151,108,187,55,33,20,62,113,5.4,0.9,-0.3,-2.1,12.7,0.9,0.207,1.8,7.3,2.6,15.6,1.0,0.49200000000000005,10.0,0.524,7.2,23.4,0.7,3.5,0.1,91,167,.545,37,.407,.945
antetgi01,Giannis Antetokounmpo,SHOOTING GUARD,20,MILWAUKEE BUCKS,81,71,2541,383,780,7,44,257,347,100,442,207,73,85,173,254,13.1,2.8,0.0,1.2,19.7,4.0,0.445,-1.2,4.5,2.2,14.8,1.5,0.055999999999999994,12.2,0.552,15.6,19.6,1.2,6.2,0.11699999999999999,272,428,.636,155,.570,.857
anthoca01,Carmelo Anthony,SMALL FORWARD,30,NEW YORK KNICKS,40,40,1428,358,806,61,179,189,237,72,192,122,40,17,89,87,18.0,1.0,3.0,-1.9,16.0,0.6,0.294,4.9,5.7,2.2,21.5,1.5,0.222,10.7,0.531,8.9,32.2,1.8,2.9,0.09699999999999999,104,178,.584,40,.385,.787
anticpe01,Pero Antić,CENTER,32,ATLANTA HAWKS,63,3,1037,108,296,52,173,88,123,58,131,49,18,14,49,132,6.9,1.1,-4.1,-1.2,14.0,1.0,0.41600000000000004,-3.0,6.6,0.5,9.5,0.9,0.584,10.4,0.508,12.3,17.6,-0.6,1.5,0.07,44,85,.518,28,.636,1.000
arizatr01,Trevor Ariza,SMALL FORWARD,29,HOUSTON ROCKETS,82,82,2930,366,910,194,555,122,143,77,382,209,152,17,141,186,11.1,0.5,1.0,1.1,14.4,3.9,0.157,-0.1,2.9,2.7,12.7,2.6,0.61,8.6,0.539,12.7,16.5,2.2,6.6,0.10800000000000001,159,250,.636,102,.642,.939
asikom01,Ömer Aşık,CENTER,28,NEW ORLEANS PELICANS,76,76,1982,213,412,0,0,131,225,244,504,72,29,54,95,144,5.4,2.1,-1.2,-0.9,28.8,2.2,0.546,-0.4,14.0,2.8,15.5,0.8,0.0,21.4,0.545,15.7,14.0,0.4,5.0,0.12,205,377,.544,140,.683,
augusdj01,D.J. Augustin,POINT GUARD,27,DETROIT PISTONS,54,13,1287,189,461,49,150,147,169,13,87,265,33,2,110,61,33.2,0.1,-0.5,-1.7,7.6,0.6,0.36700000000000005,1.2,1.1,2.0,15.8,1.3,0.325,4.2,0.536,17.0,22.2,0.5,2.5,0.094,97,162,.599,22,.227,.590
bareajo01,J.J. Barea,POINT GUARD,30,DALLAS MAVERICKS,77,10,1362,225,536,54,167,76,94,23,111,263,33,1,70,104,29.6,0.1,-0.3,-1.1,9.0,0.6,0.175,0.8,1.8,2.1,15.1,1.2,0.312,5.4,0.502,10.8,21.2,0.6,2.7,0.096,85,154,.552,18,.212,.638
barneha02,Harrison Barnes,SMALL FORWARD,22,GOLDEN STATE WARRIORS,82,82,2318,316,656,87,215,108,150,117,336,116,61,19,71,146,6.9,0.6,0.1,-0.1,15.1,3.0,0.22899999999999998,0.2,5.6,3.7,13.4,1.3,0.32799999999999996,10.5,0.573,9.0,14.9,1.2,6.7,0.139,177,256,.691,123,.695,.982
barnema02,Matt Barnes,SMALL FORWARD,34,LOS ANGELES CLIPPERS,76,74,2271,277,624,136,376,74,95,51,251,114,67,50,87,240,7.2,1.8,-0.3,0.2,12.2,2.1,0.152,-0.5,2.6,2.2,11.3,1.5,0.603,7.5,0.574,11.6,14.9,1.0,4.3,0.091,128,189,.677,95,.742,.987
bassbr01,Brandon Bass,POWER FORWARD,29,BOSTON CELTICS,82,43,1929,344,683,9,32,169,214,139,259,104,41,32,83,140,8.6,1.3,0.0,-0.5,14.9,1.9,0.313,0.5,7.8,3.4,16.3,1.1,0.047,11.3,0.557,9.6,19.5,1.0,5.3,0.132,173,257,.673,117,.676,1.000
batumni01,Nicolas Batum,SMALL FORWARD,26,PORTLAND TRAIL BLAZERS,71,71,2380,240,600,100,309,84,98,62,354,341,78,40,132,106,20.5,1.2,2.1,1.8,15.6,3.2,0.163,0.3,2.8,2.0,13.1,1.7,0.515,9.4,0.516,17.0,14.6,2.4,5.2,0.105,80,119,.672,52,.650,.796
bayleje01,Jerryd Bayless,POINT GUARD,26,MILWAUKEE BUCKS,77,4,1717,220,516,37,120,121,137,22,189,233,59,12,133,163,21.0,0.6,-2.1,0.4,12.5,2.0,0.266,-2.5,1.5,0.3,11.1,1.8,0.233,7.0,0.519,18.8,18.6,0.0,2.4,0.066,78,133,.586,36,.462,.974
baynear01,Aron Baynes,CENTER,28,SAN ANTONIO SPURS,70,17,1122,185,327,1,4,90,104,109,209,35,16,22,65,162,4.9,1.5,-1.8,-0.4,20.7,1.6,0.318,-1.4,11.2,2.3,15.9,0.7,0.012,16.1,0.618,14.8,17.8,0.1,3.9,0.166,117,188,.622,87,.744,1.000
bazemke01,Kent Bazemore,SHOOTING GUARD,25,ATLANTA HAWKS,75,10,1324,141,331,48,132,60,100,21,201,78,52,33,73,127,8.6,2.1,-2.1,1.1,16.8,1.9,0.302,-3.2,1.9,-0.4,9.7,2.0,0.39899999999999997,9.6,0.52,16.3,15.5,0.0,1.6,0.057,85,135,.630,59,.694,.926
bealbr01,Bradley Beal,SHOOTING GUARD,21,WASHINGTON WIZARDS,63,59,2107,363,851,106,259,130,166,57,184,194,76,18,123,136,15.0,0.7,0.1,0.2,9.6,2.4,0.195,-0.1,3.1,1.3,14.0,1.8,0.304,6.4,0.521,11.7,22.5,1.1,3.7,0.085,146,226,.646,83,.568,.868
belinma01,Marco Belinelli,SHOOTING GUARD,28,SAN ANTONIO SPURS,62,9,1388,199,470,86,230,84,99,26,131,94,31,3,61,85,10.3,0.2,-1.0,-0.7,10.5,1.4,0.21100000000000002,-0.3,2.2,1.5,12.4,1.1,0.489,6.4,0.5529999999999999,10.6,18.8,0.4,2.9,0.1,40,64,.625,28,.700,.920
beverpa01,Patrick Beverley,POINT GUARD,26,HOUSTON ROCKETS,56,55,1727,204,532,115,323,45,60,67,170,192,59,23,83,182,17.2,1.0,0.1,0.5,10.8,1.8,0.113,-0.4,4.3,1.7,11.3,1.7,0.607,7.6,0.509,12.9,16.1,0.9,3.5,0.096,48,95,.505,19,.396,.939
biyombi01,Bismack Biyombo,CENTER,22,CHARLOTTE HORNETS,64,21,1243,101,186,0,0,102,175,159,248,16,18,99,52,140,2.0,6.3,-1.1,1.3,22.6,2.2,0.941,-2.4,13.7,1.8,15.2,0.7,0.0,18.0,0.578,16.5,11.6,0.3,4.0,0.156,90,137,.657,47,.522,0
blakest01,Steve Blake,POINT GUARD,34,PORTLAND TRAIL BLAZERS,81,0,1529,122,327,77,219,29,41,16,121,288,41,5,104,118,26.2,0.2,-1.8,0.0,8.3,1.4,0.125,-1.8,1.1,0.7,9.5,1.4,0.67,4.8,0.507,23.2,13.2,0.1,2.1,0.066,13,23,.565,2,.154,.756
bledser01,Eric Bledsoe,POINT GUARD,25,PHOENIX SUNS,81,81,2800,468,1046,88,272,353,441,72,351,493,127,45,274,189,27.9,1.2,2.1,0.5,13.9,2.9,0.42200000000000004,1.6,2.8,4.1,18.4,2.3,0.26,8.3,0.555,18.1,23.7,2.9,7.0,0.11900000000000001,233,364,.640,66,.283,.580
bogdabo02,Bojan Bogdanović,SMALL FORWARD,25,BROOKLYN NETS,78,28,1854,261,576,91,256,87,106,50,163,68,34,9,78,104,5.8,0.4,-1.7,-1.4,9.8,0.7,0.184,-0.3,3.0,1.7,11.6,0.9,0.444,6.4,0.562,11.1,17.2,0.1,2.4,0.062,118,165,.715,91,.771,.941
bogutan01,Andrew Bogut,CENTER,30,GOLDEN STATE WARRIORS,67,65,1583,200,355,0,0,22,42,141,402,180,39,113,106,188,15.4,5.3,2.4,3.3,26.5,3.4,0.11800000000000001,-0.9,9.9,1.9,15.8,1.2,0.0,18.5,0.565,22.1,13.2,1.8,5.2,0.159,171,260,.658,109,.637,
booketr01,Trevor Booker,POWER FORWARD,27,UTAH JAZZ,79,5,1564,226,464,29,84,86,148,139,258,83,43,41,88,144,9.0,2.1,-0.2,0.1,19.0,1.9,0.319,-0.3,10.3,1.7,15.3,1.5,0.18100000000000002,14.7,0.536,14.3,18.1,0.7,3.6,0.11,126,174,.724,73,.579,.931
boozeca01,Carlos Boozer,POWER FORWARD,33,LOS ANGELES LAKERS,71,26,1692,371,743,0,0,94,150,111,371,95,41,12,92,184,10.3,0.6,-1.7,-1.2,25.2,1.0,0.20199999999999999,-0.5,7.0,1.2,16.4,1.2,0.0,15.7,0.517,10.2,23.7,0.1,2.2,0.062,188,279,.674,123,.654,0
boshch01,Chris Bosh,CENTER,30,MIAMI HEAT,44,44,1556,343,745,63,168,179,232,46,264,95,41,25,95,69,12.0,1.4,1.3,-1.3,20.0,1.5,0.311,2.5,3.6,2.1,19.8,1.4,0.226,12.0,0.5479999999999999,10.1,28.4,1.3,3.6,0.111,69,124,.556,39,.565,.984
bradlav01,Avery Bradley,SHOOTING GUARD,24,BOSTON CELTICS,77,77,2428,434,1012,124,352,79,100,46,195,135,82,15,109,177,8.9,0.5,-2.2,-0.6,8.9,2.1,0.099,-1.5,2.0,0.4,11.5,1.7,0.348,5.4,0.507,9.4,21.0,-0.1,2.5,0.049,110,179,.615,74,.673,.899
breweco01,Corey Brewer,SMALL FORWARD,28,HOUSTON ROCKETS,56,1,1407,249,580,55,194,113,148,48,155,95,60,15,81,111,11.5,0.8,-1.1,-0.3,12.1,1.6,0.255,-0.8,3.8,1.0,14.0,2.1,0.33399999999999996,8.0,0.516,11.2,22.4,0.3,2.7,0.091,243,380,.639,158,.650,.960
brookaa01,Aaron Brooks,POINT GUARD,30,CHICAGO BULLS,82,21,1885,344,817,121,313,145,174,32,134,261,54,15,157,189,24.2,0.6,-0.8,-1.1,7.5,1.5,0.213,0.3,1.9,1.7,14.4,1.5,0.38299999999999995,4.8,0.534,14.9,25.0,0.5,3.3,0.083,119,229,.520,16,.134,.605
bryanko01,Kobe Bryant,SHOOTING GUARD,36,LOS ANGELES LAKERS,35,35,1207,266,713,54,184,196,241,26,173,197,47,7,128,65,29.9,0.5,0.3,-1.7,16.5,0.6,0.33799999999999997,2.0,2.3,-0.4,17.6,2.0,0.258,9.1,0.47700000000000004,13.5,34.9,0.7,0.2,0.006,55,97,.567,19,.345,.463
budinch01,Chase Budinger,SMALL FORWARD,26,MINNESOTA TIMBERWOLVES,67,4,1286,169,390,52,143,67,81,33,165,64,44,10,49,72,8.0,0.6,-1.8,-1.3,15.1,0.2,0.20800000000000002,-0.5,2.8,1.1,12.2,1.7,0.36700000000000005,8.8,0.537,10.3,16.3,0.0,1.3,0.049,65,102,.637,41,.631,1.000
burketr01,Trey Burke,POINT GUARD,22,UTAH JAZZ,76,43,2288,370,1005,124,390,109,145,31,173,328,65,15,124,119,25.0,0.5,-1.4,-1.3,8.7,1.6,0.14400000000000002,-0.1,1.6,0.8,12.6,1.5,0.38799999999999996,5.2,0.455,10.4,23.9,0.3,2.4,0.05,74,150,.493,15,.203,.895
butleca01,Caron Butler,SMALL FORWARD,34,DETROIT PISTONS,78,21,1623,161,396,83,219,55,61,21,175,79,43,4,49,120,7.3,0.2,-1.7,0.1,12.2,1.0,0.154,-1.9,1.4,1.3,9.3,1.4,0.5529999999999999,6.6,0.544,10.4,12.9,0.1,2.4,0.07,13,25,.520,9,.692,.928
butleji01,Jimmy Butler,SHOOTING GUARD,25,CHICAGO BULLS,65,65,2513,421,912,73,193,386,463,114,265,212,114,36,93,108,14.4,1.0,4.6,1.2,11.2,3.0,0.508,3.4,5.1,8.2,21.3,2.3,0.212,8.2,0.583,7.7,21.6,4.2,11.2,0.214,230,369,.623,131,.570,.891
butlera01,Rasual Butler,SMALL FORWARD,35,WASHINGTON WIZARDS,75,1,1505,218,517,91,235,53,67,27,170,63,29,22,48,98,6.5,1.2,-0.8,-0.3,12.4,1.6,0.13,-0.5,2.1,1.0,11.4,1.0,0.455,7.4,0.531,8.1,17.9,0.4,2.6,0.084,49,73,.671,34,.694,.934
caldejo01,José Calderón,POINT GUARD,33,NEW YORK KNICKS,42,42,1270,147,354,59,142,29,32,19,105,198,31,0,75,76,25.6,0.0,-3.0,-2.0,9.8,0.1,0.09,-1.1,1.7,0.8,11.3,1.3,0.401,5.6,0.519,16.9,16.1,-0.3,0.9,0.033,22,36,.611,13,.591,.864
caldwke01,Kentavious Caldwell-Pope,SHOOTING GUARD,21,DETROIT PISTONS,82,82,2587,390,972,153,444,110,158,46,209,109,93,18,94,161,6.8,0.5,-1.7,-0.4,9.1,1.8,0.163,-1.3,1.9,1.1,11.2,1.9,0.457,5.4,0.501,8.3,19.5,0.2,2.8,0.052000000000000005,132,220,.600,82,.621,.863
carrode01,DeMarre Carroll,SMALL FORWARD,28,ATLANTA HAWKS,70,69,2189,318,653,120,304,127,181,99,273,118,94,17,75,154,8.3,0.7,1.7,0.4,13.8,2.8,0.27699999999999997,1.2,5.3,4.3,15.9,2.2,0.466,9.7,0.603,9.3,16.9,2.0,7.0,0.154,176,263,.669,129,.733,.980
cartevi01,Vince Carter,SHOOTING GUARD,38,MEMPHIS GRIZZLIES,66,1,1091,135,406,69,232,45,57,27,106,79,43,14,43,102,11.1,1.1,-1.7,0.4,11.1,1.4,0.14,-2.1,2.8,-0.5,9.6,2.1,0.5710000000000001,7.0,0.445,9.1,19.9,0.1,1.0,0.043,37,74,.500,7,.189,.934
cartemi01,Michael Carter-Williams,POINT GUARD,23,PHILADELPHIA 76ERS,41,38,1391,232,611,32,125,117,182,43,211,302,60,18,174,103,40.9,1.0,-2.0,-0.4,17.3,1.6,0.298,-1.7,3.2,-2.1,12.8,2.2,0.205,9.9,0.444,20.1,27.1,0.0,-0.5,-0.017,194,336,.577,46,.237,.917
casspom01,Omri Casspi,SMALL FORWARD,26,SACRAMENTO KINGS,67,19,1416,209,427,35,87,140,191,54,206,102,31,9,88,107,11.8,0.5,-0.8,-1.1,15.9,0.6,0.447,0.3,4.5,2.0,14.4,1.1,0.204,10.4,0.58,14.7,18.7,0.4,2.7,0.091,118,163,.724,87,.737,.914
chalmma01,Mario Chalmers,POINT GUARD,28,MIAMI HEAT,80,37,2368,267,663,73,248,206,266,24,182,307,122,10,173,251,21.0,0.4,-2.5,0.1,9.0,2.0,0.401,-2.6,1.2,0.8,11.7,2.7,0.374,5.2,0.521,18.2,18.9,-0.3,2.8,0.055999999999999994,107,202,.530,42,.393,.932
chandty01,Tyson Chandler,CENTER,32,DALLAS MAVERICKS,75,75,2286,293,440,0,0,185,257,294,570,84,42,91,105,169,5.3,3.2,2.6,0.2,27.4,3.1,0.584,2.4,14.1,7.2,20.1,0.9,0.0,20.7,0.6970000000000001,16.0,12.8,2.7,10.3,0.21600000000000003,283,382,.741,197,.696,0
chandwi01,Wilson Chandler,SMALL FORWARD,27,DENVER NUGGETS,78,75,2471,418,975,139,406,110,142,96,379,134,58,29,110,231,8.9,0.9,-0.6,-0.7,17.2,1.5,0.146,0.2,4.1,2.1,13.2,1.2,0.41600000000000004,10.4,0.523,9.6,20.1,0.9,3.6,0.071,167,260,.642,87,.521,.935
clarkjo01,Jordan Clarkson,POINT GUARD,22,LOS ANGELES LAKERS,59,38,1476,267,596,38,121,131,158,56,135,206,51,12,96,109,23.8,0.7,0.2,-0.9,10.5,0.4,0.265,1.2,4.0,2.0,16.9,1.8,0.203,7.1,0.528,12.6,23.0,0.8,2.4,0.078,113,170,.665,44,.389,.737
coleno01,Norris Cole,POINT GUARD,26,MIAMI HEAT,47,23,1148,118,306,27,102,32,46,12,96,165,42,8,58,75,22.9,0.6,-3.0,-0.4,9.8,0.8,0.15,-2.6,1.3,-0.1,9.9,1.9,0.33299999999999996,5.7,0.452,15.1,15.7,-0.3,0.6,0.027000000000000003,80,146,.548,31,.388,.845
collida01,Darren Collison,POINT GUARD,27,SACRAMENTO KINGS,45,45,1565,260,550,60,161,145,184,19,124,252,67,14,112,95,27.2,0.7,2.1,-0.2,8.7,0.8,0.335,2.3,1.4,3.0,17.5,2.2,0.293,5.2,0.575,15.1,20.9,1.6,3.8,0.11599999999999999,93,136,.684,27,.290,.650
collini01,Nick Collison,POWER FORWARD,34,OKLAHOMA CITY THUNDER,66,2,1101,106,253,16,60,45,65,90,160,90,35,25,45,156,11.6,1.8,-1.0,0.9,15.3,1.2,0.257,-1.9,8.9,1.0,11.2,1.6,0.237,12.2,0.485,13.8,12.8,0.3,2.2,0.09699999999999999,62,96,.646,41,.661,1.000
conlemi01,Mike Conley,POINT GUARD,27,MEMPHIS GRIZZLIES,70,70,2225,393,882,107,277,214,249,29,180,375,89,14,156,139,28.0,0.5,2.8,0.2,9.2,2.7,0.282,2.6,1.5,4.2,18.6,2.1,0.314,5.4,0.5579999999999999,13.6,23.7,2.7,6.8,0.147,157,269,.584,39,.248,.701
couside01,DeMarcus Cousins,CENTER,24,SACRAMENTO KINGS,59,59,2013,498,1066,2,8,423,541,185,562,210,90,103,254,241,20.4,4.0,4.3,1.5,30.6,3.2,0.508,2.8,10.8,2.8,25.2,2.3,0.008,21.1,0.545,16.3,34.1,3.2,6.0,0.14400000000000002,286,456,.627,138,.483,1.000
covinro01,Robert Covington,SMALL FORWARD,24,PHILADELPHIA 76ERS,70,49,1956,299,756,167,446,178,217,65,251,105,97,31,128,189,9.8,1.3,0.7,0.4,14.6,2.3,0.287,0.3,3.4,1.6,14.7,2.5,0.59,8.8,0.5539999999999999,13.1,21.8,1.3,4.0,0.09699999999999999,92,156,.590,53,.576,.910
crawfja01,Jamal Crawford,SHOOTING GUARD,34,LOS ANGELES CLIPPERS,64,4,1703,332,839,119,364,227,252,18,106,158,59,14,92,108,14.9,0.7,0.7,-1.2,6.9,1.2,0.3,1.9,1.2,2.5,16.6,1.8,0.434,4.1,0.532,8.8,27.6,1.2,3.6,0.102,45,80,.562,14,.311,.730
crowdja01,Jae Crowder,SMALL FORWARD,24,BOSTON CELTICS,57,17,1382,196,469,48,170,99,130,60,204,82,57,20,39,111,9.0,1.1,0.6,0.8,16.4,1.8,0.27699999999999997,-0.2,4.7,1.6,14.1,2.1,0.36200000000000004,10.5,0.512,6.9,17.9,0.9,3.3,0.11599999999999999,103,165,.624,66,.641,.969
