slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,free_throw_attempt_rate,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,steal_percentage,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares,win_shares_per_48_minutes,rimFG,rimFGA,rimFG%,rimAst'd,rim%Ast'd,3pt%Ast'd
inglejo01,Joe Ingles,SMALL FORWARD,27,UTAH JAZZ,79,32,1673,147,354,72,202,30,40,22,153,182,72,10,98,124,16.8,0.5,-1.2,1.1,10.5,1.6,0.113,-2.3,1.5,0.5,9.6,2.3,0.5710000000000001,6.0,0.5329999999999999,20.9,12.9,0.3,2.2,0.062,31,42,.738,12,.387,.931
irvinky01,Kyrie Irving,POINT GUARD,22,CLEVELAND CAVALIERS,75,75,2730,578,1235,157,378,315,365,55,182,389,114,20,186,146,25.0,0.6,4.1,-0.4,7.5,2.0,0.29600000000000004,4.4,2.3,8.4,21.5,2.2,0.306,5.0,0.583,11.8,26.2,4.2,10.4,0.183,233,387,.602,61,.262,.630
jackja01,Jarrett Jack,POINT GUARD,31,BROOKLYN NETS,80,27,2241,359,817,39,146,200,227,19,226,373,75,13,191,143,27.3,0.5,-1.1,-0.7,11.3,1.4,0.278,-0.4,1.0,1.1,14.6,1.7,0.179,6.1,0.522,17.2,22.6,0.5,2.6,0.055,69,112,.616,14,.203,.841
jacksre01,Reggie Jackson,POINT GUARD,24,OKLAHOMA CITY THUNDER,50,13,1398,249,576,44,158,99,115,28,173,214,42,5,91,94,24.5,0.3,0.7,-0.2,13.0,1.1,0.2,0.9,2.2,1.8,15.6,1.5,0.27399999999999997,7.7,0.511,12.7,22.1,0.9,2.9,0.10099999999999999,166,270,.615,28,.169,.486
jamesle01,LeBron James,SMALL FORWARD,30,CLEVELAND CAVALIERS,69,69,2493,624,1279,120,339,375,528,51,365,511,109,49,272,135,38.6,1.6,7.1,1.0,16.6,2.9,0.413,6.1,2.4,7.4,25.9,2.3,0.265,9.6,0.5770000000000001,15.3,32.3,5.7,10.4,0.19899999999999998,423,591,.716,160,.378,.469
jeffeal01,Al Jefferson,CENTER,30,CHARLOTTE HORNETS,65,61,1992,486,1010,2,5,108,165,99,449,113,47,84,68,139,11.6,3.3,1.6,0.7,25.5,3.4,0.163,0.9,5.3,1.3,19.7,1.2,0.005,15.1,0.5,5.9,26.3,1.8,4.7,0.113,182,285,.639,101,.555,.500
jefferi01,Richard Jefferson,SMALL FORWARD,34,DALLAS MAVERICKS,74,18,1244,144,324,66,155,78,114,25,158,61,32,11,52,115,7.0,0.7,-0.8,0.0,14.0,0.9,0.35200000000000004,-0.8,2.2,1.4,11.3,1.3,0.478,8.1,0.5770000000000001,12.2,15.3,0.4,2.3,0.08800000000000001,54,86,.628,36,.667,.928
jennibr01,Brandon Jennings,POINT GUARD,25,DETROIT PISTONS,41,41,1173,218,543,76,211,120,143,21,83,272,44,4,90,64,39.9,0.3,3.3,-0.6,8.0,0.7,0.263,4.0,1.9,2.6,19.7,1.9,0.389,4.8,0.522,12.9,26.3,1.6,3.3,0.136,79,152,.520,31,.392,.461
johnsam01,Amir Johnson,POWER FORWARD,27,TORONTO RAPTORS,75,72,1979,298,519,19,46,79,129,159,297,117,44,59,110,225,9.4,2.4,-0.1,-0.1,17.3,1.6,0.249,0.0,9.3,3.5,15.4,1.1,0.08900000000000001,13.3,0.603,16.0,15.7,0.9,5.1,0.124,189,266,.711,131,.693,1.000
johnsja01,James Johnson,POWER FORWARD,27,TORONTO RAPTORS,70,17,1370,238,404,11,51,67,102,61,196,95,54,70,79,155,11.4,4.1,2.4,1.7,16.5,1.6,0.252,0.7,5.1,2.5,17.9,2.0,0.126,10.8,0.617,15.0,17.4,1.5,4.1,0.14300000000000002,165,216,.764,83,.503,1.000
johnsjo02,Joe Johnson,SHOOTING GUARD,33,BROOKLYN NETS,80,80,2791,446,1025,121,337,141,176,53,331,292,59,14,137,120,17.1,0.4,-0.1,-0.8,13.3,1.5,0.172,0.7,2.1,2.6,14.1,1.1,0.32899999999999996,7.7,0.523,11.1,20.3,1.3,4.1,0.07,58,104,.558,19,.328,.895
johnswe01,Wesley Johnson,SMALL FORWARD,27,LOS ANGELES LAKERS,76,59,2245,286,691,91,259,90,112,67,252,124,59,45,87,162,8.6,1.6,-1.9,-0.8,12.9,0.7,0.162,-1.1,3.2,1.0,11.1,1.3,0.375,7.8,0.509,10.5,16.4,0.1,1.7,0.037000000000000005,76,108,.704,52,.684,.923
jordade01,DeAndre Jordan,CENTER,26,LOS ANGELES CLIPPERS,82,82,2820,379,534,1,4,187,471,397,829,61,81,183,109,245,3.2,5.4,2.9,0.7,32.4,5.4,0.882,2.2,16.2,7.4,21.0,1.5,0.006999999999999999,24.5,0.638,12.8,13.6,3.5,12.8,0.217,416,558,.746,289,.695,.000
josepco01,Cory Joseph,POINT GUARD,23,SAN ANTONIO SPURS,79,14,1444,207,411,16,44,105,143,44,148,188,46,17,67,105,19.7,0.9,1.4,1.3,11.4,1.8,0.348,0.2,3.5,2.7,15.5,1.6,0.107,7.5,0.564,12.4,17.0,1.2,4.5,0.149,99,163,.607,41,.414,.938
kamanch01,Chris Kaman,CENTER,32,PORTLAND TRAIL BLAZERS,74,13,1398,283,549,0,0,72,102,149,335,65,18,54,108,140,7.8,2.8,-0.8,0.1,25.2,2.2,0.18600000000000003,-0.8,11.6,1.1,17.3,0.7,0.0,18.5,0.537,15.4,22.5,0.4,3.3,0.11199999999999999,136,204,.667,72,.529,0
kanteen01,Enes Kanter,CENTER,22,UTAH JAZZ,49,48,1326,286,582,13,41,93,118,147,237,26,23,16,93,114,3.8,1.0,-2.7,-2.7,20.5,1.3,0.203,0.0,12.9,1.4,17.5,0.9,0.07,16.7,0.535,12.8,25.1,-0.2,2.7,0.099,311,467,.666,141,.453,1.000
kellyry01,Ryan Kelly,POWER FORWARD,23,LOS ANGELES LAKERS,52,34,1233,104,309,45,134,79,95,13,133,92,30,24,37,118,10.9,1.6,-3.3,-0.3,12.4,0.3,0.307,-3.0,1.1,0.4,8.6,1.2,0.434,6.5,0.473,9.5,14.0,-0.4,0.7,0.027000000000000003,29,45,.644,19,.655,.978
kiddgmi01,Michael Kidd-Gilchrist,SMALL FORWARD,21,CHARLOTTE HORNETS,55,52,1587,224,482,0,0,150,214,109,307,77,30,38,63,115,8.2,1.9,-0.5,0.6,21.9,2.2,0.444,-1.1,7.4,1.6,15.1,1.0,0.0,14.4,0.519,9.9,18.4,0.6,3.8,0.114,133,230,.578,90,.677,0
knighbr03,Brandon Knight,POINT GUARD,23,MILWAUKEE BUCKS,52,52,1688,324,745,104,254,171,194,26,195,281,84,9,166,93,28.6,0.5,2.5,0.0,13.1,2.4,0.26,2.5,1.8,2.0,18.5,2.5,0.341,7.5,0.556,16.7,26.6,1.9,4.4,0.124,140,242,.579,51,.364,.656
korveky01,Kyle Korver,SHOOTING GUARD,33,ATLANTA HAWKS,75,75,2418,292,600,221,449,106,118,15,289,196,52,42,107,140,12.1,1.5,2.8,0.4,13.3,2.4,0.19699999999999998,2.4,0.7,5.0,14.8,1.1,0.748,7.2,0.6990000000000001,14.1,14.4,3.0,7.5,0.14800000000000002,21,32,.656,20,.952,.962
koufoko01,Kosta Koufos,CENTER,25,MEMPHIS GRIZZLIES,81,3,1348,182,358,0,0,55,85,121,305,37,29,63,69,148,4.3,3.9,-1.2,0.7,25.8,2.5,0.237,-2.0,10.3,0.8,14.2,1.1,0.0,18.1,0.53,14.9,15.8,0.2,3.3,0.11800000000000001,107,171,.626,74,.692,0
landrca01,Carl Landry,POWER FORWARD,31,SACRAMENTO KINGS,70,15,1192,190,369,0,0,123,150,99,169,26,15,17,54,132,3.6,1.1,-2.3,-1.7,15.5,0.5,0.40700000000000003,-0.5,9.8,2.3,14.9,0.6,0.0,12.8,0.578,11.0,18.1,-0.1,2.8,0.11199999999999999,91,130,.700,64,.703,0
larkish01,Shane Larkin,POINT GUARD,22,NEW YORK KNICKS,76,22,1865,187,432,35,116,61,78,29,147,226,93,9,83,150,19.4,0.4,-2.8,0.2,9.4,0.9,0.18100000000000002,-3.0,1.7,0.8,10.9,2.6,0.26899999999999996,5.4,0.504,15.1,13.6,-0.4,1.7,0.045,74,123,.602,39,.527,.800
lavinza01,Zach LaVine,POINT GUARD,19,MINNESOTA TIMBERWOLVES,77,40,1902,286,677,57,167,149,177,27,187,276,54,10,193,158,24.0,0.4,-4.6,-2.5,11.6,0.0,0.261,-2.2,1.6,-0.7,11.3,1.4,0.247,6.4,0.515,20.4,22.0,-1.3,-0.7,-0.018000000000000002,119,188,.633,48,.403,.789
lawsoty01,Ty Lawson,POINT GUARD,27,DENVER NUGGETS,75,75,2665,404,926,70,205,265,363,42,192,720,92,9,185,128,43.0,0.3,2.2,-0.9,8.1,1.0,0.392,3.0,1.6,6.0,18.5,1.7,0.221,4.7,0.526,14.6,20.6,2.8,7.0,0.126,149,232,.642,29,.195,.614
leeco01,Courtney Lee,SHOOTING GUARD,29,MEMPHIS GRIZZLIES,77,74,2354,288,643,90,224,111,129,21,157,151,75,12,78,129,9.8,0.4,-0.5,0.5,7.6,2.4,0.201,-1.0,1.0,2.5,11.5,1.7,0.348,4.3,0.555,10.0,15.2,0.9,4.8,0.099,75,118,.636,41,.547,.971
lenal01,Alex Len,CENTER,21,PHOENIX SUNS,69,44,1518,179,353,1,3,73,104,142,312,32,34,105,74,213,3.1,5.3,-1.8,1.0,22.7,2.1,0.295,-2.8,10.2,1.2,13.5,1.1,0.008,16.4,0.542,15.7,13.7,0.1,3.4,0.107,130,192,.677,81,.623,1.000
leonaka01,Kawhi Leonard,SMALL FORWARD,23,SAN ANTONIO SPURS,64,64,2033,394,822,67,192,202,252,85,376,161,148,48,97,128,13.0,1.8,5.9,3.1,20.6,4.4,0.307,2.8,4.8,4.2,22.0,3.7,0.23399999999999999,12.9,0.5670000000000001,9.4,23.0,4.1,8.6,0.204,138,190,.726,80,.580,.962
lillada01,Damian Lillard,POINT GUARD,24,PORTLAND TRAIL BLAZERS,82,82,2925,590,1360,196,572,344,398,49,329,507,97,21,222,164,29.0,0.5,4.7,0.3,11.8,3.3,0.293,4.3,1.8,7.3,20.7,1.7,0.42100000000000004,6.9,0.56,12.6,26.9,4.9,10.6,0.174,274,426,.643,68,.248,.507
linje01,Jeremy Lin,POINT GUARD,26,LOS ANGELES LAKERS,74,30,1907,277,654,65,176,213,268,26,170,339,82,32,166,189,28.6,1.4,-0.4,-0.5,10.2,0.8,0.41,0.1,1.4,1.8,15.6,2.2,0.26899999999999996,5.7,0.539,17.7,21.9,0.8,2.7,0.068,111,184,.603,37,.333,.585
livinsh01,Shaun Livingston,POINT GUARD,29,GOLDEN STATE WARRIORS,78,2,1468,198,396,0,2,65,91,43,140,259,49,20,102,110,24.2,1.0,-0.8,0.6,10.0,1.8,0.23,-1.4,3.3,1.5,12.9,1.6,0.005,6.7,0.529,19.0,15.9,0.4,3.3,0.107,101,140,.721,68,.673,
lopezbr01,Brook Lopez,CENTER,26,BROOKLYN NETS,72,44,2100,506,987,1,10,223,274,214,321,50,43,126,104,206,4.5,4.8,1.2,-0.7,17.1,2.2,0.278,1.8,11.5,4.7,22.7,1.1,0.01,14.3,0.5579999999999999,8.6,26.3,1.6,7.0,0.159,226,346,.653,123,.544,1.000
lopezro01,Robin Lopez,CENTER,26,PORTLAND TRAIL BLAZERS,59,59,1638,234,437,0,1,98,127,190,204,55,16,84,73,122,5.1,3.7,0.1,0.1,13.1,1.9,0.29100000000000004,0.1,12.7,3.2,16.2,0.5,0.002,12.9,0.574,12.9,15.5,0.9,5.1,0.15,158,245,.645,104,.658,
loveke01,Kevin Love,POWER FORWARD,26,CLEVELAND CAVALIERS,75,75,2532,413,952,144,392,258,321,142,589,168,51,39,122,140,10.7,1.2,2.7,-0.4,26.3,2.9,0.337,3.2,6.5,5.8,18.8,1.0,0.41200000000000003,16.6,0.562,10.0,21.7,3.0,8.7,0.165,129,211,.611,88,.682,.980
lowryky01,Kyle Lowry,POINT GUARD,28,TORONTO RAPTORS,70,70,2414,430,1043,132,391,252,312,54,274,473,109,13,173,212,32.4,0.4,3.0,-0.1,13.1,2.0,0.299,3.2,2.6,5.1,19.3,2.3,0.375,7.8,0.527,12.8,25.4,3.1,7.1,0.141,138,222,.622,46,.333,.569
mahinia01,Ian Mahinmi,CENTER,28,INDIANA PACERS,61,6,1146,117,212,0,0,31,102,105,251,33,30,46,59,172,4.4,3.1,-2.5,1.2,24.0,2.0,0.48100000000000004,-3.6,10.2,0.1,10.8,1.3,0.0,17.2,0.516,18.7,12.5,-0.1,2.1,0.09,85,123,.691,51,.600,0
mariosh01,Shawn Marion,SMALL FORWARD,36,CLEVELAND CAVALIERS,57,24,1101,119,267,12,46,26,34,64,138,51,27,27,33,58,6.9,1.9,-1.0,-0.1,14.2,0.9,0.127,-0.9,6.8,0.8,11.0,1.3,0.172,10.5,0.489,10.5,12.9,0.3,1.7,0.07400000000000001,67,110,.609,53,.791,1.000
martike02,Kevin Martin,SHOOTING GUARD,31,MINNESOTA TIMBERWOLVES,39,36,1302,267,625,75,191,170,193,19,123,89,33,1,76,76,12.5,0.1,-0.7,-2.4,11.1,-0.1,0.309,1.7,1.6,2.0,16.7,1.3,0.306,6.2,0.5489999999999999,9.7,26.6,0.4,1.9,0.069,41,63,.651,23,.561,.853
matthwe02,Wesley Matthews,SHOOTING GUARD,28,PORTLAND TRAIL BLAZERS,60,60,2024,337,752,173,445,109,145,38,184,139,77,10,81,132,10.8,0.4,3.1,1.1,9.5,2.2,0.193,2.0,2.1,4.0,16.1,1.9,0.5920000000000001,5.9,0.586,9.0,19.8,2.6,6.2,0.147,66,110,.600,40,.606,.873
mayooj01,O.J. Mayo,SHOOTING GUARD,27,MILWAUKEE BUCKS,71,15,1697,296,701,99,277,115,139,30,157,197,57,18,128,165,19.4,0.9,-0.6,-0.4,10.5,1.9,0.198,-0.2,2.0,0.9,13.5,1.7,0.395,6.3,0.529,14.4,23.6,0.6,2.8,0.079,90,151,.596,55,.611,.924
mbahalu01,Luc Mbah a Moute,POWER FORWARD,28,PHILADELPHIA 76ERS,67,61,1916,251,636,62,202,96,163,82,246,106,81,21,99,104,9.8,0.9,-2.8,-0.1,14.6,2.0,0.256,-2.7,4.4,-0.9,10.6,2.1,0.318,9.3,0.466,12.3,18.3,-0.4,1.1,0.027000000000000003,109,194,.562,60,.550,.968
mccalra01,Ray McCallum,POINT GUARD,23,SACRAMENTO KINGS,68,30,1436,206,470,34,111,57,84,52,128,188,45,11,85,92,21.3,0.6,-2.0,-1.1,9.8,0.5,0.179,-0.9,4.3,0.8,12.5,1.6,0.23600000000000002,7.1,0.496,14.4,18.2,0.0,1.4,0.045,93,147,.633,43,.462,.794
mcdankj01,K.J. McDaniels,SHOOTING GUARD,21,PHILADELPHIA 76ERS,52,15,1319,167,419,43,147,99,131,64,131,70,44,68,104,121,9.3,4.2,-2.6,0.3,11.3,1.4,0.313,-3.0,5.0,-0.8,10.8,1.7,0.35100000000000003,8.0,0.499,17.9,19.2,-0.2,0.6,0.023,94,163,.577,48,.511,.977
mclembe01,Ben McLemore,SHOOTING GUARD,21,SACRAMENTO KINGS,82,82,2670,363,831,140,391,130,160,31,210,140,77,19,138,219,8.4,0.6,-2.2,-0.9,8.6,0.8,0.193,-1.3,1.4,1.7,10.4,1.5,0.47100000000000003,5.1,0.552,13.3,17.2,-0.2,2.5,0.045,128,180,.711,87,.680,.914
meeksjo01,Jodie Meeks,SHOOTING GUARD,27,DETROIT PISTONS,60,0,1462,222,534,74,212,145,160,12,92,79,59,6,57,76,8.8,0.3,-0.5,-0.2,7.1,0.9,0.3,-0.3,0.9,2.2,14.1,2.1,0.397,3.9,0.5479999999999999,8.6,20.1,0.5,3.1,0.10300000000000001,62,101,.614,45,.726,.932
middlkh01,Khris Middleton,SMALL FORWARD,23,MILWAUKEE BUCKS,79,58,2378,406,869,109,268,134,156,48,299,182,122,11,113,183,12.7,0.4,1.6,1.1,14.3,3.5,0.18,0.5,2.3,3.2,15.6,2.6,0.308,8.4,0.563,10.8,19.9,2.2,6.7,0.135,103,169,.609,68,.660,.975
milescj01,C.J. Miles,SHOOTING GUARD,27,INDIANA PACERS,70,40,1841,329,827,154,446,130,161,18,196,75,60,26,73,132,7.1,1.1,0.9,0.0,11.7,2.3,0.195,0.8,1.1,1.3,14.1,1.7,0.539,6.4,0.525,7.5,23.9,1.3,3.6,0.09300000000000001,76,117,.650,45,.592,.909
millspa01,Paul Millsap,POWER FORWARD,29,ATLANTA HAWKS,73,73,2390,443,930,77,216,255,337,139,431,223,130,69,166,201,15.4,2.4,3.4,1.7,20.0,4.3,0.36200000000000004,1.7,6.9,4.0,20.0,2.8,0.23199999999999998,13.6,0.565,13.3,23.8,3.3,8.3,0.166,269,426,.631,169,.628,.957
mirotni01,Nikola Mirotić,POWER FORWARD,23,CHICAGO BULLS,82,3,1654,253,624,99,313,228,284,63,341,97,54,54,89,172,9.7,2.4,2.3,1.0,21.8,2.7,0.455,1.4,4.3,3.0,17.9,1.7,0.502,13.3,0.556,10.6,22.8,1.8,5.7,0.165,118,183,.645,69,.585,.915
monrogr01,Greg Monroe,POWER FORWARD,24,DETROIT PISTONS,69,57,2137,423,853,0,0,252,336,229,475,142,78,34,149,148,11.7,1.3,2.0,0.0,25.1,2.8,0.39399999999999996,2.0,11.2,4.0,21.2,1.9,0.0,17.9,0.5489999999999999,13.0,23.9,2.1,6.8,0.153,278,453,.614,147,.529,0
morrima03,Marcus Morris,POWER FORWARD,25,PHOENIX SUNS,81,35,2045,331,763,112,313,71,113,73,312,133,63,16,73,188,10.2,0.6,0.1,0.0,16.9,1.8,0.14800000000000002,0.1,3.9,2.2,13.7,1.5,0.41,10.3,0.52,8.2,19.0,1.1,4.0,0.09300000000000001,70,118,.593,39,.557,.902
morrima02,Markieff Morris,POWER FORWARD,25,PHOENIX SUNS,82,82,2581,512,1100,57,179,177,232,110,396,192,101,39,170,245,12.4,1.2,-0.3,0.2,17.0,2.7,0.21100000000000002,-0.5,4.6,1.8,15.8,2.0,0.163,10.7,0.523,12.4,23.3,1.1,4.6,0.085,154,252,.611,93,.604,.982
morroan01,Anthony Morrow,SHOOTING GUARD,29,OKLAHOMA CITY THUNDER,74,0,1806,285,615,141,325,79,89,40,155,60,54,11,38,135,5.2,0.5,1.8,-0.1,9.1,1.2,0.145,1.9,2.4,4.4,14.8,1.5,0.528,5.8,0.604,5.5,16.5,1.7,5.7,0.151,34,54,.630,13,.382,.972
motiedo01,Donatas Motiejūnas,POWER FORWARD,24,HOUSTON ROCKETS,71,62,2037,353,700,49,133,100,166,137,284,130,56,34,123,203,10.8,1.3,-0.5,-0.1,15.4,2.3,0.237,-0.4,7.4,2.4,14.4,1.4,0.19,11.4,0.5529999999999999,13.7,19.1,0.8,4.7,0.11,126,196,.643,89,.706,.980
mozgoti01,Timofey Mozgov,CENTER,28,CLEVELAND CAVALIERS,46,45,1148,197,334,0,0,92,130,112,207,39,18,56,69,113,5.6,3.9,0.3,-0.1,20.4,1.3,0.389,0.4,11.4,2.5,18.7,0.8,0.0,15.9,0.621,15.0,18.1,0.7,3.9,0.161,295,431,.684,227,.769,1.000
napiesh01,Shabazz Napier,POINT GUARD,23,MIAMI HEAT,51,10,1012,87,228,43,118,44,56,17,96,130,40,4,81,76,19.9,0.3,-3.2,-0.5,11.2,0.8,0.24600000000000002,-2.7,2.1,-0.3,9.3,2.1,0.518,6.7,0.517,24.3,15.5,-0.3,0.5,0.024,17,36,.472,5,.294,.791
noahjo01,Joakim Noah,CENTER,29,CHICAGO BULLS,67,67,2049,190,427,0,2,105,174,219,427,312,48,74,123,203,23.0,2.6,2.1,2.0,22.1,3.1,0.40700000000000003,0.1,11.9,2.4,15.3,1.2,0.005,17.1,0.48200000000000004,19.6,13.7,2.1,5.6,0.13,156,317,.492,93,.596,
noelne01,Nerlens Noel,CENTER,20,PHILADELPHIA 76ERS,75,71,2311,302,653,0,0,140,230,185,426,128,133,142,146,208,9.8,5.0,-0.3,2.3,21.0,4.2,0.35200000000000004,-2.6,8.3,-0.2,15.0,2.9,0.0,14.3,0.493,16.2,17.0,1.0,4.0,0.083,200,302,.662,137,.685,0
nowitdi01,Dirk Nowitzki,POWER FORWARD,36,DALLAS MAVERICKS,77,77,2282,487,1062,104,274,255,289,44,413,143,39,33,82,160,10.4,1.2,2.2,-0.5,19.9,2.0,0.272,2.7,2.1,5.2,19.2,0.9,0.258,11.0,0.56,6.5,24.9,2.4,7.2,0.152,54,76,.711,29,.537,.981
nurkiju01,Jusuf Nurkić,CENTER,20,DENVER NUGGETS,62,27,1103,171,383,0,2,84,132,125,257,50,52,68,86,207,7.3,4.8,-2.8,0.9,26.1,1.8,0.345,-3.7,11.8,-0.2,14.8,2.4,0.005,18.7,0.483,16.3,20.7,-0.2,1.6,0.069,107,186,.575,71,.664,
oladivi01,Victor Oladipo,SHOOTING GUARD,22,ORLANDO MAGIC,72,71,2573,473,1086,84,248,262,320,51,251,295,120,19,204,187,19.3,0.6,-0.4,-0.3,11.2,2.0,0.295,-0.1,2.2,1.5,15.9,2.4,0.228,6.6,0.527,14.3,25.2,1.1,3.5,0.065,261,460,.567,97,.372,.726
olynyke01,Kelly Olynyk,CENTER,23,BOSTON CELTICS,64,13,1423,251,528,61,175,93,136,92,211,109,64,39,98,213,12.2,2.1,0.4,0.9,16.5,2.1,0.258,-0.5,7.0,1.5,15.9,2.3,0.331,11.7,0.5579999999999999,14.3,21.1,0.8,3.6,0.12,131,191,.686,89,.679,.953
pachuza01,Zaza Pachulia,CENTER,30,MILWAUKEE BUCKS,73,45,1730,240,529,0,3,126,160,197,303,178,80,21,133,170,16.2,1.0,0.4,0.8,19.9,2.9,0.302,-0.4,13.1,1.3,15.6,2.4,0.006,16.5,0.506,18.2,19.1,1.0,4.2,0.11599999999999999,129,239,.540,80,.620,
parketo01,Tony Parker,POINT GUARD,32,SAN ANTONIO SPURS,68,68,1953,404,832,38,89,130,166,15,114,335,44,2,146,108,28.7,0.1,-1.3,-1.4,6.5,1.7,0.2,0.1,0.9,2.4,15.9,1.2,0.107,3.7,0.539,13.9,24.5,0.3,4.1,0.1,137,233,.588,32,.234,.947
parsoch01,Chandler Parsons,SMALL FORWARD,26,DALLAS MAVERICKS,66,66,2186,383,829,132,347,139,193,64,259,161,69,19,96,140,11.4,0.7,1.6,-0.4,13.0,1.7,0.233,2.0,3.2,3.8,16.3,1.6,0.419,8.1,0.5670000000000001,9.5,20.6,2.0,5.5,0.121,171,269,.636,85,.497,.909
pattepa01,Patrick Patterson,POWER FORWARD,25,TORONTO RAPTORS,81,4,2156,240,535,105,283,63,80,127,306,155,60,44,54,149,10.7,1.6,2.5,0.2,16.3,1.7,0.15,2.3,6.8,4.4,14.6,1.4,0.529,11.6,0.568,8.7,13.1,2.4,6.1,0.13699999999999998,51,90,.567,24,.471,1.000
