slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,free_throw_attempt_rate,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,steal_percentage,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares,win_shares_per_48_minutes,rimFG,rimFGA,rimFG%,rimAst'd,rim%Ast'd,3pt%Ast'd
paulch01,Chris Paul,POINT GUARD,29,LOS ANGELES CLIPPERS,82,82,2857,568,1170,139,349,289,321,52,324,838,156,15,190,203,47.4,0.4,8.0,1.6,12.5,3.2,0.27399999999999997,6.4,2.1,12.9,26.0,2.8,0.298,7.4,0.596,12.7,23.7,7.2,16.1,0.27,84,131,.641,11,.131,.422
paytoel01,Elfrid Payton,POINT GUARD,20,ORLANDO MAGIC,82,63,2489,301,708,11,42,118,214,107,242,533,142,20,203,193,32.6,0.7,-1.2,0.3,11.2,2.3,0.302,-1.5,4.8,0.0,13.8,2.9,0.059000000000000004,7.9,0.456,20.2,18.3,0.5,2.3,0.044000000000000004,167,324,.515,37,.222,.909
piercpa01,Paul Pierce,SMALL FORWARD,37,WASHINGTON WIZARDS,73,73,1914,293,656,118,303,164,210,45,249,144,46,24,92,160,11.9,1.0,1.5,0.3,14.3,2.3,0.32,1.2,2.7,3.2,15.2,1.2,0.462,8.7,0.58,10.9,19.9,1.7,5.5,0.138,87,138,.630,59,.678,.993
plumlma01,Mason Plumlee,CENTER,24,BROOKLYN NETS,82,45,1743,280,489,0,3,157,317,175,337,74,65,63,106,207,7.0,2.9,0.1,0.3,21.6,2.3,0.648,-0.2,11.3,2.5,18.0,1.9,0.006,16.5,0.57,14.4,19.2,0.9,4.8,0.131,238,369,.645,170,.714,
plumlmi01,Miles Plumlee,CENTER,26,PHOENIX SUNS,54,28,1005,107,195,0,0,19,38,95,179,27,35,55,45,99,3.9,4.2,-0.7,1.0,19.7,1.4,0.195,-1.7,10.3,0.8,13.1,1.7,0.0,14.9,0.55,17.5,11.2,0.3,2.1,0.102,100,157,.637,69,.690,0
pondequ01,Quincy Pondexter,SMALL FORWARD,26,NEW ORLEANS PELICANS,45,28,1253,140,312,74,171,50,66,33,105,66,14,19,41,103,7.8,1.2,-1.3,-0.9,9.5,0.4,0.212,-0.3,3.0,1.9,11.1,0.6,0.5479999999999999,6.3,0.5920000000000001,10.7,13.9,0.2,2.3,0.08900000000000001,69,117,.590,46,.667,.904
porteot01,Otto Porter,SMALL FORWARD,21,WASHINGTON WIZARDS,74,13,1432,176,391,35,104,58,79,70,151,65,44,30,52,97,6.8,1.7,-0.5,0.6,11.6,1.8,0.20199999999999999,-1.1,5.6,1.0,11.6,1.6,0.266,8.7,0.523,10.9,15.1,0.6,2.7,0.092,85,119,.714,66,.776,.957
randoza01,Zach Randolph,POWER FORWARD,33,MEMPHIS GRIZZLIES,71,71,2304,454,932,7,20,228,298,225,522,153,69,14,156,175,11.4,0.5,1.3,-0.1,25.8,3.8,0.32,1.4,11.2,3.4,19.5,1.6,0.021,18.5,0.5379999999999999,12.8,24.3,1.9,7.2,0.149,270,425,.635,134,.496,.875
redicjj01,J.J. Redick,SHOOTING GUARD,30,LOS ANGELES CLIPPERS,78,78,2409,447,938,200,458,183,203,22,145,137,39,8,95,134,9.0,0.3,1.3,-1.6,6.6,0.9,0.21600000000000003,2.9,1.0,5.8,16.2,0.8,0.488,3.9,0.622,8.5,21.0,2.0,6.7,0.134,62,95,.653,50,.806,.957
roberan03,Andre Roberson,SHOOTING GUARD,23,OKLAHOMA CITY THUNDER,67,65,1286,92,201,21,85,23,48,60,195,70,53,29,46,141,7.4,1.8,-0.7,1.7,16.0,1.6,0.239,-2.4,5.1,0.5,9.1,2.1,0.423,10.6,0.513,17.2,9.0,0.4,2.1,0.079,68,102,.667,51,.750,.952
roberbr01,Brian Roberts,POINT GUARD,29,CHARLOTTE HORNETS,72,10,1330,176,452,62,193,66,74,13,96,162,33,6,57,75,20.3,0.4,-1.7,-0.2,8.2,1.2,0.16399999999999998,-1.5,1.0,0.6,11.7,1.3,0.42700000000000005,4.5,0.495,10.5,18.6,0.1,1.8,0.064,24,46,.522,10,.417,.710
rondora01,Rajon Rondo,POINT GUARD,28,DALLAS MAVERICKS,46,46,1319,194,445,19,54,19,42,48,160,301,54,4,135,111,34.0,0.2,-1.5,-0.1,13.3,1.2,0.094,-1.4,4.0,-0.5,12.4,2.1,0.121,8.6,0.46,22.6,20.3,0.2,0.6,0.023,130,205,.634,28,.215,.786
rosede01,Derrick Rose,POINT GUARD,26,CHICAGO BULLS,51,51,1530,338,835,76,271,152,187,35,126,251,36,16,161,63,30.7,0.8,-0.6,-2.2,8.7,1.2,0.22399999999999998,1.6,2.6,0.0,15.9,1.2,0.325,5.7,0.493,14.9,31.7,0.6,1.2,0.038,154,284,.542,45,.292,.667
rosste01,Terrence Ross,SMALL FORWARD,23,TORONTO RAPTORS,82,61,2092,309,753,145,390,44,56,32,194,86,53,25,69,136,6.5,1.0,-1.4,-1.3,10.7,1.0,0.07400000000000001,-0.1,1.8,1.3,11.2,1.3,0.518,6.2,0.519,8.1,18.3,0.3,2.4,0.054000000000000006,60,103,.583,44,.733,.934
rudezda01,Damjan Rudež,SMALL FORWARD,28,INDIANA PACERS,68,2,1047,119,263,69,170,16,23,8,39,53,16,5,47,79,7.9,0.4,-2.3,-0.6,4.1,0.7,0.087,-1.7,0.9,0.6,8.2,0.8,0.6459999999999999,2.5,0.591,14.7,13.8,-0.1,1.3,0.061,16,25,.640,12,.750,.957
sacrero01,Robert Sacre,CENTER,25,LOS ANGELES LAKERS,67,18,1133,126,306,0,1,55,82,89,144,55,28,43,36,121,7.4,3.1,-3.5,-0.6,14.6,0.6,0.268,-2.9,8.4,0.3,10.9,1.3,0.003,11.4,0.449,9.5,14.8,-0.4,0.8,0.035,31,48,.646,13,.419,
sampsja02,JaKarr Sampson,SMALL FORWARD,21,PHILADELPHIA 76ERS,74,32,1131,146,346,31,127,63,94,35,128,77,38,26,76,135,12.0,1.9,-4.2,0.0,12.9,1.1,0.272,-4.2,3.2,-0.5,9.4,1.7,0.36700000000000005,7.8,0.498,16.4,17.9,-0.6,0.6,0.025,83,129,.643,46,.554,.968
schrode01,Dennis Schröder,POINT GUARD,21,ATLANTA HAWKS,77,10,1516,284,665,52,148,148,179,29,135,317,49,4,150,127,34.6,0.2,-1.3,-1.2,9.9,1.4,0.26899999999999996,-0.1,2.3,1.1,15.7,1.7,0.223,6.2,0.516,16.8,27.0,0.2,2.5,0.08,175,311,.563,34,.194,.650
scolalu01,Luis Scola,POWER FORWARD,34,INDIANA PACERS,81,16,1659,300,642,5,20,158,226,138,388,105,47,18,94,192,11.0,0.8,-0.3,0.2,25.6,2.7,0.35200000000000004,-0.5,9.3,1.7,16.8,1.5,0.031,17.5,0.515,11.3,22.8,0.7,4.4,0.126,147,241,.610,75,.510,.800
scottmi01,Mike Scott,POWER FORWARD,26,ATLANTA HAWKS,68,0,1123,201,453,66,192,61,77,45,154,75,25,3,39,83,10.9,0.2,-0.5,-1.1,15.2,1.1,0.17,0.6,4.7,1.6,15.1,1.1,0.424,10.1,0.5429999999999999,7.4,21.4,0.4,2.7,0.115,70,99,.707,55,.786,1.000
serapke01,Kevin Séraphin,CENTER,25,WASHINGTON WIZARDS,79,0,1235,231,450,0,2,58,82,87,201,59,10,59,98,197,8.0,3.8,-3.8,0.3,17.9,1.7,0.182,-4.1,8.1,0.0,12.5,0.4,0.004,13.1,0.535,16.8,21.5,-0.6,1.7,0.066,79,113,.699,51,.646,
simshe01,Henry Sims,CENTER,24,PHILADELPHIA 76ERS,73,32,1399,238,502,4,22,106,137,121,238,79,39,30,99,135,10.7,1.7,-2.8,-0.7,19.4,1.5,0.273,-2.1,8.9,0.5,14.5,1.4,0.044000000000000004,13.9,0.521,15.0,20.6,-0.3,2.1,0.07200000000000001,99,159,.623,61,.616,1.000
singlky01,Kyle Singler,SMALL FORWARD,26,DETROIT PISTONS,54,40,1287,140,350,76,187,29,36,23,116,67,33,14,42,98,7.9,0.9,-1.7,-0.1,10.2,0.8,0.10300000000000001,-1.6,1.9,0.8,9.4,1.3,0.534,5.9,0.526,10.3,14.0,0.1,1.6,0.061,40,68,.588,25,.625,.969
sloando01,Donald Sloan,POINT GUARD,27,INDIANA PACERS,53,21,1107,145,355,41,131,60,77,12,131,190,23,0,65,47,27.5,0.0,-0.1,-0.1,13.0,1.1,0.217,0.0,1.2,0.9,13.1,1.1,0.369,7.1,0.503,14.3,18.6,0.5,2.0,0.085,61,103,.592,10,.164,.683
smartma01,Marcus Smart,POINT GUARD,20,BOSTON CELTICS,67,38,1808,175,477,91,272,82,127,61,161,208,99,18,90,176,16.3,0.8,-0.5,1.5,9.9,2.2,0.266,-1.9,3.6,0.7,11.0,2.7,0.57,6.7,0.491,14.4,15.1,0.7,2.9,0.077,55,94,.585,23,.418,.904
smithjr01,J.R. Smith,SHOOTING GUARD,29,CLEVELAND CAVALIERS,46,45,1461,214,504,131,336,27,33,26,134,114,64,18,52,119,12.3,1.0,2.2,0.8,10.4,1.3,0.065,1.4,2.1,2.4,14.5,2.3,0.667,6.3,0.565,9.1,17.6,1.6,3.8,0.124,58,95,.611,31,.534,.790
smithja02,Jason Smith,CENTER,28,NEW YORK KNICKS,82,31,1785,257,592,15,42,127,153,98,226,140,32,44,104,205,13.5,2.1,-3.8,-1.4,15.0,0.7,0.258,-2.4,6.2,0.5,12.0,0.9,0.071,10.5,0.49700000000000005,13.6,19.7,-0.8,1.2,0.032,42,86,.488,25,.595,1.000
smithjo03,Josh Smith,POWER FORWARD,29,HOUSTON ROCKETS,55,7,1404,261,596,63,191,75,144,100,228,145,50,68,134,146,17.8,3.8,0.2,0.7,17.9,2.2,0.242,-0.5,7.9,-0.1,15.2,1.8,0.32,12.9,0.5,16.9,24.5,0.8,2.1,0.071,219,343,.638,121,.553,.879
snellto01,Tony Snell,SMALL FORWARD,23,CHICAGO BULLS,72,22,1412,159,371,73,197,44,55,31,145,62,32,11,48,86,6.8,0.6,-1.4,-0.1,10.9,1.2,0.14800000000000002,-1.3,2.5,1.2,10.2,1.2,0.531,6.8,0.55,10.8,14.1,0.2,2.4,0.08199999999999999,58,90,.644,32,.552,.939
speigma01,Marreese Speights,CENTER,27,GOLDEN STATE WARRIORS,76,9,1207,318,646,5,18,150,178,109,216,72,20,34,82,189,9.9,2.1,-1.9,-1.1,18.7,1.8,0.276,-0.9,10.1,2.2,19.5,0.8,0.027999999999999997,14.5,0.546,10.2,29.1,0.0,4.0,0.158,131,215,.609,88,.672,.800
splitti01,Tiago Splitter,CENTER,30,SAN ANTONIO SPURS,52,35,1030,169,303,0,0,90,120,91,161,78,35,37,60,103,11.8,2.7,2.3,1.5,17.4,1.7,0.396,0.8,10.2,2.3,18.9,1.7,0.0,13.9,0.601,14.4,18.4,1.1,4.0,0.18899999999999997,121,207,.585,91,.752,0
stausni01,Nik Stauskas,SHOOTING GUARD,21,SACRAMENTO KINGS,73,1,1127,108,296,48,149,55,64,11,77,67,20,17,40,92,9.0,1.2,-3.3,-1.0,7.5,0.2,0.21600000000000003,-2.4,1.1,0.3,7.5,0.9,0.503,4.4,0.49200000000000005,11.0,14.2,-0.4,0.5,0.021,28,53,.528,14,.500,.917
stephla01,Lance Stephenson,SHOOTING GUARD,24,CHARLOTTE HORNETS,61,25,1573,207,550,18,105,69,110,39,238,240,38,8,128,134,25.4,0.4,-4.5,-0.1,17.1,1.8,0.2,-4.3,2.7,-2.7,8.8,1.2,0.191,9.7,0.419,17.6,21.1,-1.0,-0.9,-0.026000000000000002,92,162,.568,30,.326,.833
stuckro01,Rodney Stuckey,POINT GUARD,28,INDIANA PACERS,71,36,1874,332,754,55,141,177,216,36,212,219,56,10,118,131,20.2,0.4,0.3,0.2,12.4,2.2,0.28600000000000003,0.1,2.1,1.9,15.4,1.5,0.187,7.3,0.528,12.2,23.4,1.1,4.0,0.10300000000000001,111,194,.572,47,.423,.800
sullija01,Jared Sullinger,POWER FORWARD,22,BOSTON CELTICS,58,49,1566,311,708,52,184,96,129,147,294,134,44,42,78,153,14.2,2.1,1.1,-0.2,20.9,2.1,0.182,1.3,10.1,1.9,17.9,1.4,0.26,15.4,0.503,9.3,23.6,1.2,4.0,0.12300000000000001,131,204,.642,50,.382,.982
teaguje01,Jeff Teague,POINT GUARD,26,ATLANTA HAWKS,73,72,2228,408,887,71,207,275,319,30,154,513,125,31,205,139,37.9,1.2,2.9,0.3,7.7,2.8,0.36,2.7,1.6,5.0,20.6,2.9,0.233,4.7,0.5660000000000001,16.6,25.3,2.8,7.7,0.166,244,408,.598,57,.234,.630
terryja01,Jason Terry,SHOOTING GUARD,37,HOUSTON ROCKETS,77,18,1641,188,446,126,323,39,48,15,106,147,66,19,74,116,13.8,0.9,0.5,0.6,7.1,1.5,0.10800000000000001,-0.1,1.0,2.0,11.4,2.0,0.7240000000000001,4.1,0.579,13.7,14.3,1.0,3.6,0.10400000000000001,25,43,.581,9,.360,.942
thomais02,Isaiah Thomas,POINT GUARD,25,PHOENIX SUNS,46,1,1181,218,512,81,207,184,211,26,83,171,45,5,89,105,23.6,0.3,2.5,-0.8,7.8,0.7,0.41200000000000003,3.2,2.4,3.2,19.7,1.9,0.40399999999999997,5.1,0.579,12.8,25.8,1.4,4.0,0.162,126,216,.583,30,.238,.689
thomala01,Lance Thomas,POWER FORWARD,26,NEW YORK KNICKS,40,24,1040,137,316,7,21,49,66,37,83,49,26,8,57,63,7.9,0.6,-5.9,-2.1,9.5,0.2,0.209,-3.8,4.0,-0.6,8.6,1.3,0.066,6.7,0.478,14.2,17.8,-1.0,-0.5,-0.022000000000000002,57,96,.594,31,.544,1.000
thompho01,Hollis Thompson,SHOOTING GUARD,23,PHILADELPHIA 76ERS,71,23,1776,224,543,115,287,63,89,53,145,85,57,26,66,141,8.4,1.2,-1.8,-0.3,9.3,1.3,0.16399999999999998,-1.6,3.1,1.3,10.9,1.6,0.529,6.0,0.5379999999999999,10.2,15.9,0.1,2.6,0.07,55,95,.579,36,.655,.983
thompja02,Jason Thompson,POWER FORWARD,28,SACRAMENTO KINGS,81,63,1991,201,428,0,1,89,143,139,391,85,33,57,84,239,6.5,2.3,-2.8,-0.2,21.5,1.5,0.33399999999999996,-2.6,8.2,0.9,10.2,0.8,0.002,15.1,0.5,14.6,12.7,-0.4,2.4,0.057,81,134,.604,41,.506,
thompkl01,Klay Thompson,SHOOTING GUARD,24,GOLDEN STATE WARRIORS,77,77,2455,602,1299,239,545,225,256,27,220,222,87,60,149,122,14.6,1.8,4.4,-0.1,9.4,3.1,0.19699999999999998,4.5,1.2,5.7,20.8,1.7,0.42,5.4,0.591,9.5,27.6,4.0,8.8,0.172,183,274,.668,106,.579,.899
thomptr01,Tristan Thompson,POWER FORWARD,23,CLEVELAND CAVALIERS,82,15,2194,267,488,0,0,159,248,274,383,39,34,61,83,189,2.7,2.2,-1.2,-1.4,19.7,2.1,0.508,0.1,14.5,4.7,15.6,0.8,0.0,17.2,0.58,12.2,14.0,0.4,6.8,0.14800000000000002,257,395,.651,174,.677,0
tollian01,Anthony Tolliver,POWER FORWARD,29,DETROIT PISTONS,52,11,1160,135,319,82,228,50,63,45,147,49,20,15,40,117,6.5,1.0,-1.1,-0.7,14.3,0.8,0.19699999999999998,-0.4,4.1,1.8,11.8,0.9,0.715,9.0,0.58,10.3,14.8,0.3,2.5,0.10400000000000001,39,60,.650,27,.692,1.000
tuckepj01,P.J. Tucker,SMALL FORWARD,29,PHOENIX SUNS,78,63,2383,261,596,87,252,104,143,114,388,122,107,23,96,179,7.4,0.7,0.4,1.0,18.0,2.7,0.24,-0.7,5.2,2.2,12.5,2.2,0.423,11.5,0.541,12.7,13.9,1.4,4.9,0.098,108,159,.679,38,.352,.874
turneev01,Evan Turner,SHOOTING GUARD,26,BOSTON CELTICS,82,57,2260,320,746,33,119,106,141,40,377,449,83,19,198,180,30.0,0.7,-1.0,0.8,18.5,2.8,0.18899999999999997,-1.8,1.9,-0.3,12.8,1.8,0.16,10.1,0.48200000000000004,19.7,19.5,0.6,2.5,0.054000000000000006,112,197,.569,30,.268,.829
udrihbe01,Beno Udrih,POINT GUARD,32,MEMPHIS GRIZZLIES,79,12,1494,246,505,26,97,87,102,20,123,220,46,8,89,88,24.0,0.4,0.5,0.3,9.4,1.6,0.20199999999999999,0.3,1.5,2.0,15.4,1.6,0.192,5.5,0.55,13.9,19.6,0.9,3.6,0.115,81,121,.669,40,.494,.900
valanjo01,Jonas Valančiūnas,CENTER,22,TORONTO RAPTORS,80,80,2096,373,652,0,1,217,276,215,478,39,33,95,109,222,3.1,3.6,0.5,-0.9,26.3,2.4,0.423,1.4,11.8,5.8,20.6,0.8,0.002,19.1,0.623,12.4,19.1,1.3,8.2,0.18899999999999997,232,347,.669,130,.560,
vasqugr01,Greivis Vásquez,POINT GUARD,28,TORONTO RAPTORS,82,29,1991,296,725,133,351,50,66,22,194,302,46,10,119,177,23.9,0.4,-1.0,-1.4,11.2,0.9,0.091,0.4,1.3,1.9,12.6,1.2,0.484,6.3,0.514,13.6,19.8,0.5,2.8,0.066,48,83,.578,20,.417,.804
vucevni01,Nikola Vučević,CENTER,24,ORLANDO MAGIC,74,74,2529,631,1206,2,6,164,218,238,572,147,54,54,148,220,11.0,1.7,0.9,-1.2,26.0,2.5,0.18100000000000002,2.0,10.4,4.5,21.5,1.1,0.005,18.1,0.5479999999999999,10.2,26.0,1.8,7.0,0.133,247,372,.664,126,.510,1.000
wadedw01,Dwyane Wade,SHOOTING GUARD,33,MIAMI HEAT,62,62,1971,509,1084,29,102,284,370,58,161,299,73,21,209,105,32.1,0.9,2.1,-1.4,9.6,1.4,0.341,3.5,3.6,2.1,21.4,2.0,0.094,6.7,0.534,14.4,34.7,2.1,3.5,0.086,170,249,.683,78,.459,.483
waitedi01,Dion Waiters,SHOOTING GUARD,23,OKLAHOMA CITY THUNDER,47,20,1422,237,604,51,160,70,112,29,106,89,46,11,63,96,9.8,0.6,-3.7,-1.2,7.9,1.0,0.185,-2.5,2.2,-0.3,10.1,1.6,0.265,5.1,0.455,8.8,21.7,-0.6,0.7,0.023,161,317,.508,70,.435,.849
walkeke02,Kemba Walker,POINT GUARD,24,CHARLOTTE HORNETS,62,58,2119,378,981,85,280,234,283,35,185,318,89,31,100,92,27.1,1.2,2.3,0.6,9.9,2.6,0.28800000000000003,1.7,1.8,1.8,17.6,2.2,0.285,5.7,0.486,8.3,25.9,2.3,4.5,0.10099999999999999,125,253,.494,38,.304,.659
walljo01,John Wall,POINT GUARD,24,WASHINGTON WIZARDS,79,79,2837,519,1166,65,217,284,362,36,330,792,138,45,304,180,46.3,1.3,3.6,1.0,12.8,4.2,0.31,2.6,1.5,3.6,19.9,2.5,0.18600000000000003,7.3,0.523,18.7,26.1,4.0,7.8,0.132,224,364,.615,56,.250,.632
watsocj01,C.J. Watson,POINT GUARD,30,INDIANA PACERS,57,21,1422,181,417,70,175,138,167,18,145,208,57,9,100,107,23.3,0.5,1.3,0.8,11.2,1.8,0.4,0.6,1.4,2.2,15.4,2.1,0.42,6.3,0.581,16.9,18.8,1.2,4.0,0.135,45,74,.608,17,.378,.771
westda01,David West,POWER FORWARD,34,INDIANA PACERS,66,66,1895,323,686,4,20,119,161,108,341,223,48,48,120,160,20.1,2.0,1.6,1.3,19.7,2.8,0.235,0.3,6.4,1.4,16.0,1.3,0.028999999999999998,13.1,0.508,13.7,21.0,1.7,4.3,0.10800000000000001,70,109,.642,42,.600,1.000
westbru01,Russell Westbrook,POINT GUARD,26,OKLAHOMA CITY THUNDER,67,67,2302,627,1471,86,288,546,654,124,364,574,140,14,293,184,47.0,0.5,8.1,1.2,16.7,3.2,0.445,6.9,5.9,7.5,29.1,3.0,0.196,11.4,0.536,14.3,38.4,5.8,10.6,0.222,297,513,.579,72,.242,.512
whiteha01,Hassan Whiteside,CENTER,25,MIAMI HEAT,48,32,1142,243,387,0,0,78,156,145,337,6,27,123,58,129,1.0,9.2,4.1,1.6,34.7,2.4,0.40299999999999997,2.5,15.6,2.8,26.2,1.2,0.0,25.4,0.619,11.3,21.1,1.8,5.3,0.221,156,205,.761,95,.609,0
wiggian01,Andrew Wiggins,SMALL FORWARD,19,MINNESOTA TIMBERWOLVES,82,82,2969,497,1137,39,126,354,466,134,240,170,86,50,177,190,9.8,1.3,-2.4,-2.0,9.5,0.0,0.41,-0.4,5.0,2.1,13.9,1.5,0.111,7.2,0.517,11.7,22.6,-0.3,2.1,0.034,235,356,.660,122,.519,.872
willide01,Deron Williams,POINT GUARD,30,BROOKLYN NETS,68,55,2114,298,771,87,237,201,241,29,208,448,64,17,154,157,33.7,0.6,0.2,-0.9,11.0,1.3,0.313,1.1,1.5,2.3,15.7,1.6,0.307,6.3,0.504,14.9,22.3,1.2,3.6,0.083,83,182,.456,15,.181,.786
willide02,Derrick Williams,POWER FORWARD,23,SACRAMENTO KINGS,74,6,1462,217,485,49,156,134,196,41,161,50,34,4,56,67,5.6,0.2,-2.0,-1.6,12.1,0.4,0.40399999999999997,-0.3,3.3,1.7,12.8,1.2,0.322,7.8,0.54,8.9,18.9,0.0,2.1,0.069,114,166,.687,85,.746,.918
willilo02,Lou Williams,SHOOTING GUARD,28,TORONTO RAPTORS,80,0,2016,375,928,152,447,340,395,24,127,164,88,10,101,103,13.6,0.4,2.6,-0.9,7.3,1.1,0.426,3.5,1.4,5.4,19.9,2.3,0.48200000000000004,4.3,0.564,8.4,27.0,2.3,6.6,0.157,58,109,.532,25,.431,.571
willima02,Marvin Williams,POWER FORWARD,28,CHARLOTTE HORNETS,78,37,2035,210,495,95,265,62,87,58,328,100,69,36,60,146,7.8,1.4,0.0,1.4,18.2,2.9,0.17600000000000002,-1.4,3.1,1.5,11.8,1.8,0.535,10.4,0.541,10.1,13.3,1.0,4.3,0.102,53,77,.688,33,.623,.979
willima01,Mo Williams,POINT GUARD,32,MINNESOTA TIMBERWOLVES,41,19,1149,180,447,59,170,80,94,13,85,261,30,8,102,103,38.0,0.5,-2.2,-3.0,8.7,-0.2,0.21,0.8,1.3,0.9,14.4,1.3,0.38,4.9,0.511,17.3,22.7,-0.1,0.7,0.031,28,58,.483,6,.214,.580
youngth01,Thaddeus Young,POWER FORWARD,26,MINNESOTA TIMBERWOLVES,48,48,1605,289,641,19,65,88,129,75,170,135,86,17,75,115,14.7,0.8,-0.5,-0.1,12.5,0.6,0.201,-0.4,5.2,0.8,15.0,2.7,0.10099999999999999,8.7,0.491,9.7,21.2,0.6,1.4,0.043,249,414,.601,148,.594,.921
zelleco01,Cody Zeller,CENTER,22,CHARLOTTE HORNETS,62,45,1487,172,373,1,1,127,164,97,265,100,34,49,62,156,10.9,2.6,-0.6,1.4,20.1,2.2,0.44,-2.0,7.0,1.6,14.1,1.2,0.003,13.4,0.53,12.2,15.6,0.5,3.8,0.12300000000000001,109,190,.574,84,.771,1.000
zellety01,Tyler Zeller,CENTER,25,BOSTON CELTICS,82,59,1731,340,619,0,0,153,186,146,319,113,18,52,76,205,10.8,2.3,0.9,0.0,20.5,2.0,0.3,1.0,9.1,4.5,18.9,0.5,0.0,14.7,0.594,9.8,19.6,1.3,6.5,0.179,185,294,.629,148,.800,0
